INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (1, '1', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (2, '2', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (3, '3', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (4, '4', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (5, '5', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (6, '6', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (7, '7', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (8, '8', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (9, '9', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (10, '10', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (11, '11', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (12, '12', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (13, '13', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (14, '14', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (15, '15', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (16, '16', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (17, '17', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (18, '18', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (19, '19', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (20, '20', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (21, '21', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (22, '22', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (23, '23', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (24, '24', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (25, '25', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (26, '26', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (27, '27', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (28, '28', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (29, '29', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (30, '30', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (31, '31', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (32, '32', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (33, '33', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (34, '34', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (35, '35', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (36, '36', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (37, '37', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (38, '38', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (39, '39', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (40, '40', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (41, '41', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (42, '42', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (43, '43', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (44, '44', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (45, '45', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (46, '46', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (47, '47', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (48, '48', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (49, '49', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (50, '50', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (51, '51', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (52, '52', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (53, '53', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (54, '54', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (55, '55', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (56, '56', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (57, '57', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (58, '58', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (59, '59', NULL);
INSERT INTO `meja` (`id_meja`, `nama`, `status`) VALUES (60, '60', NULL);
